section_type,text,img_name,special-values-name
special-values,,,kirk-jessica
headline,Kirk and Jessica's 2024,,
subhed,Intro,,
paragraph,"In 2024, Kirk and Jessica flew many times for many things. They flew many miles on airlines and will thus never accrue enough loyalty points for one airline for anything meaningful. ",,
subhed,Trips,,
paragraph,They went to:,,
bullet-list,* Boston * Raleigh * Cancun,,
paragraph,And they had a really great time at all of the above locations. ,,
subhed,Best meals,,
inline-image-left,,mille-fuille,
paragraph,"<b>Mille fuille: </b> We tried our hand at making this viral hotpot trend; pork slices tucked between cabbage with an enoki bouquet at its heart, bathed in a chicken-sha cha broth. ",,
subhed,Kirk's Job,,
paragraph,"Kirk's working for the Boston Globe as a newsroom developer, which means he makes pretty graphics and makes stuff with code for the newspaper. ",,